Khop,Time,Est_Angle,Ref_Angle
Vai,0.0,-0.7570044442285196,0.0
Vai,0.05025125628140704,-0.6041147275903519,0.11958880011039508
Vai,0.10050251256281408,-1.2505267410845655,0.47787848440453473
Vai,0.15075376884422112,-0.5760776080004794,1.0734408051011757
Vai,0.20100502512562815,-0.5688197277344342,1.90390167608957
Vai,0.2512562814070352,5.286907469019454,2.9659506367330324
Vai,0.30150753768844224,5.257067248501328,4.255354048336166
Vai,0.35175879396984927,7.748417335644331,5.766971970670587
Vai,0.4020100502512563,10.721024978894697,7.494778651284378
Vai,0.45226130653266333,12.00193821423069,9.431886545918964
Vai,0.5025125628140704,14.24755294590987,11.570573774280886
Vai,0.5527638190954774,14.143742997433325,13.902314901721759
Vai,0.6030150753768845,22.437035744543387,16.417814924121636
Vai,0.6532663316582915,20.117863145108203,19.107046320501976
Vai,0.7035175879396985,25.145843818203854,21.95928902566568
Vai,0.7537688442211056,24.92703577653742,24.96317316352163
Vai,0.8040201005025126,33.364131656004005,28.106724370745916
Vai,0.8542713567839196,32.60263634023966,31.377411530106627
Vai,0.9045226130653267,38.302601665028796,34.76219672317295
Vai,0.9547738693467337,38.18699627360811,38.24758720328252
Vai,1.0050251256281408,42.51306421472368,41.81968918158765
Vai,1.0552763819095479,43.35293755956019,45.46426321177301
Vai,1.105527638190955,51.42767339001377,49.166780952665874
Vai,1.155778894472362,52.734227222381435,52.91248308246553
Vai,1.206030150753769,57.37687221189036,56.68643813372951
Vai,1.256281407035176,61.789473300628494,60.473602014582795
Vai,1.306532663316583,59.3794162527202,64.25887797888096
Vai,1.35678391959799,69.23824586074487,68.02717680626876
Vai,1.407035175879397,68.39222081702782,71.76347695223868
Vai,1.4572864321608041,75.52988573892219,75.4528844284138
Vai,1.5075376884422111,74.87144712235413,79.0806921743543
Vai,1.5577889447236182,83.17482813563252,82.63243868421456
Vai,1.6080402010050252,83.32813140899069,86.09396565454757
Vai,1.6582914572864322,84.3000789017808,89.45147442345561
Vai,1.7085427135678393,90.1962169313072,92.69158097610423
Vai,1.7587939698492463,95.17873453078927,95.80136929733136
Vai,1.8090452261306533,102.28809712778455,98.7684428586726
Vai,1.8592964824120604,100.67416527002464,101.5809740345599
Vai,1.9095477386934674,100.74428077861246,104.22775125070673
Vai,1.9597989949748744,104.90594669789753,106.6982236767318
Vai,2.0100502512562817,110.34393242210109,108.98254328486395
Vai,2.0603015075376887,104.66021818277274,111.07160410706969
Vai,2.1105527638190957,114.00174358758505,112.95707853411282
Vai,2.1608040201005028,112.84601913648866,114.63145051184775
Vai,2.21105527638191,116.12793261208745,116.0880455024159
Vai,2.261306532663317,118.52119186175477,117.3210570909117
Vai,2.311557788944724,119.13458726913173,118.32557013145542
Vai,2.361809045226131,120.6733683103853,119.09758034040664
Vai,2.412060301507538,121.84492542035657,119.63401025861327
Vai,2.462311557788945,123.42903991357487,119.9327215190666
Vai,2.512562814070352,123.1081758463212,119.99252337105943
Vai,2.562814070351759,123.04169243027992,119.8131774268676
Vai,2.613065326633166,120.39941307438458,119.39539861203343
Vai,2.663316582914573,122.70900383504092,118.74085231546287
Vai,2.71356783919598,116.49702169346095,117.8521477506967
Vai,2.763819095477387,116.44048027801932,116.73282755482002
Vai,2.814070351758794,118.59562146997692,115.38735366647165
Vai,2.864321608040201,113.0564819351409,113.8210895392478
Vai,2.9145728643216082,111.2997928667946,112.04027876140287
Vai,2.9648241206030153,109.15490278489244,110.05202016707506
Vai,3.0150753768844223,107.16035029470483,107.86423953825116
Vai,3.0653266331658293,104.77914069686976,105.48565801027473
Vai,3.1155778894472363,100.99496808083991,102.92575730684227
Vai,3.1658291457286434,99.90168072230061,100.1947419430713
Vai,3.2160804020100504,95.04068255552457,97.30349854730972
Vai,3.2663316582914574,90.46092923408477,94.26355246384169
Vai,3.3165829145728645,89.77310657741043,91.08702180948467
Vai,3.3668341708542715,87.14979325853551,87.78656916722085
Vai,3.4170854271356785,86.14024851973784,84.37535110942733
Vai,3.4673366834170856,80.26371025887552,80.86696575191895
Vai,3.5175879396984926,76.19929726592491,77.27539854787
Vai,3.5678391959798996,76.16441886371001,73.61496653769544
Vai,3.6180904522613067,66.08405621843922,69.90026127712794
Vai,3.6683417085427137,66.65577095356316,66.14609067099678
Vai,3.7185929648241207,55.338285003169204,62.36741994457517
Vai,3.7688442211055277,57.42993624884916,58.57931198780257
Vai,3.819095477386935,55.93712221555979,54.79686731018697
Vai,3.869346733668342,53.45008178449367,51.03516384574437
Vai,3.919597989949749,52.13945149782817,47.30919684793084
Vai,3.969849246231156,43.72654722485199,43.63381911416381
Vai,4.020100502512563,36.618410408659464,40.02368177821429
Vai,4.07035175879397,38.67839835264088,36.49317590649038
Vai,4.120603015075377,31.97713427197635,33.056375131024765
Vai,4.170854271356784,29.937557757775444,29.726979547849336
Vai,4.2211055276381915,31.46031980012156,26.518261104393584
Vai,4.2713567839195985,22.43217038890473,23.44301069360896
Vai,4.3216080402010055,21.978911710753735,20.513487165717713
Vai,4.371859296482413,21.12878754228791,17.741368460839652
Vai,4.42211055276382,16.03771617100555,15.137705057297444
Vai,4.472361809045227,16.237621391884105,12.71287592116845
Vai,4.522613065326634,14.564529704664908,10.476547132681427
Vai,4.572864321608041,10.75129194604718,8.43763335438526
Vai,4.623115577889448,7.257303298714979,6.604262294689168
Vai,4.673366834170855,1.3313171290399448,4.9837423084326655
Vai,4.723618090452262,5.30538131764356,3.5825332636394647
Vai,4.773869346733669,4.015129346311817,2.40622079058858
Vai,4.824120603015076,1.4883794467174525,1.459494015853584
Vai,4.874371859296483,2.1843917088983718,0.7461268700685686
Vai,4.92462311557789,-1.2648053154267624,0.26896304393364323
Vai,4.974874371859297,0.40665108226244595,0.029904652429570966
Vai,5.025125628140704,0.5883990655316222,0.029904652429570966
Vai,5.075376884422111,2.0496883206321685,0.26896304393364323
Vai,5.125628140703518,-1.3423492554327938,0.7461268700685819
Vai,5.175879396984925,2.8250145836652107,1.4594940158535907
Vai,5.226130653266332,5.6070757449396,2.406220790588587
Vai,5.276381909547739,4.119643567288176,3.5825332636394713
