Time,Roll,Pitch,Yaw
0.0,-0.05533327505220728,-0.007905141858380578,-0.05527589949098489
1.0011123470522802,0.012294907780692907,-0.04881880047959027,-0.005526798088166835
2.0022246941045605,-0.0007151596493607574,0.07500726548490999,-0.2749566717269825
3.0033370411568407,-0.056225610289137876,0.014939825377928234,-0.06429831115938175
4.004449388209121,0.06134586885658612,0.07289615031898518,0.07223293838689294
5.005561735261401,-0.004042230475471523,-0.043820270363622155,0.0277742625228203
6.0066740823136815,-0.026477225475012613,-0.012895097798808323,0.0693987177369515
7.007786429365962,0.004304108130920821,-0.037037628803939786,0.1309924854803945
8.008898776418242,-0.04892562604585258,0.07073925714437833,-0.03677052830120581
9.010011123470523,-0.014110528203223966,-0.06449390265402427,-0.0713346558735973
10.011123470522802,0.03473483894394295,0.010708379744185882,0.040787850387223976
11.012235817575082,-0.06781696882133567,-0.019362373714492672,-0.06248957239120583
12.013348164627363,0.059602226210995826,0.09036141232434375,0.05718122490398875
13.014460511679644,-0.11976100269123931,-0.036277431147292934,-0.10558570199021562
14.015572858731923,-0.06190897584054772,0.08805664132962387,-0.03962474854243579
15.016685205784203,0.02075552952859434,0.12748241461770765,0.021144272819125818
16.017797552836484,-0.039472326804604954,0.024830962219724875,-0.036080929260751786
17.018909899888765,0.030334069105967306,0.02396401083384674,-0.07602570587190487
18.020022246941046,0.049474295176111925,-0.01336338989493157,-0.029172361987842434
19.021134593993324,0.0008553361925978169,0.07529679633618204,-0.10587529515106528
20.022246941045605,-0.03741916426242691,-0.028504513315494025,-0.06935667204750354
21.023359288097886,-0.0380714913936691,-0.08258528560649984,0.029577895262794023
22.024471635150164,0.03127950844987945,-0.012171251144782229,0.06656449578206221
23.025583982202445,0.04148075360876828,0.036310353962009045,-0.027279638390481743
24.026696329254726,-0.042775232520719846,-0.02889726946805223,0.05188635432177054
25.027808676307007,0.02872289456774027,0.0046011464354684655,-0.007490792640638325
26.02892102335929,-0.09152259576120403,-0.09163761623373329,-0.21151268630332587
27.030033370411566,-0.038740193916853335,0.013397084892551906,-0.01260540993653651
28.031145717463847,-0.015653610576489306,0.009401774702894421,0.0025144808991476456
29.032258064516128,-0.06878446863661038,-0.02346761383471498,-0.0006908200664680177
30.033370411568406,-0.006555495270378098,0.0159298635176297,0.10901439618818812
31.034482758620687,-0.11156681630358595,0.05686235483570869,-0.1571628998013851
32.03559510567297,0.0019772867781467887,0.034391652904703196,-0.02519201415509599
33.036707452725246,0.02673698010026527,-0.0034726180788031582,-0.14476930887132639
34.03781979977753,0.06283564586206211,0.053183971849854274,-0.05116460887234092
35.03893214682981,0.0485472395575428,-0.02127399030881777,0.0021810520718436796
36.04004449388209,0.030492046324784552,-0.07467925967689469,0.00974906272665144
37.04115684093437,-0.0370262562695279,0.04843840044964833,-0.10611606422339627
38.04226918798665,0.07730278946298419,-0.04449565445545296,-0.015664690875155513
39.04338153503893,0.01433045399377454,-0.09242955234197259,0.09179540044868753
40.04449388209121,0.07957767267705311,0.03429146914399577,-0.08227851698159985
41.04560622914349,-0.043155321926610146,-0.07155400374820478,-0.02881570996979458
